Filename,Normalized KL Divergence,Hellinger Score,Cosine Similarity,Mean Score,Total Variation Distance
ir_2023-08-23_0121_64e55f1c6c86b_extracted.tsv_193_control_cdr3_scores.txt,0.5976318909428433,0.5922920668811973,0.7266638444620638,0.41814136441143585,0.564479462238033
ir_2023-05-22_0437_646af17f13251_extracted.tsv_125_control_cdr3_scores.txt,0.5947097798839449,0.5907700567964229,0.7237499416473434,0.4106999853879644,0.5628813431301183
ir_2023-08-17_0330_64dd94705a883_extracted.tsv_194_control_cdr3_scores.txt,0.6202161931839666,0.6061895863734366,0.7421762387562599,0.43546090519854475,0.5841584659421888
ir_2023-08-17_0250_64dd8b0ceca23_extracted.tsv_86_control_cdr3_scores.txt,0.616409341270687,0.6024598927177601,0.7415001285377788,0.4401985595553224,0.5804956312272823
ir_2023-05-22_0519_646afb5426e44_extracted.tsv_138_control_cdr3_scores.txt,0.7835395462863189,0.7062396839494647,0.8626706033262828,0.6629701028578653,0.7349289172489042
ir_2023-05-22_0519_646afb75476a0_extracted.tsv_102_control_cdr3_scores.txt,0.7756058367802753,0.698566104432237,0.8581451521436453,0.654968592089948,0.730374052060355
ir_2023-08-17_0136_64dd79892f9f3_extracted.tsv_55_control_cdr3_scores.txt,0.6151545290600234,0.6021393737488048,0.7399035940388845,0.4360931715299249,0.5795233036985316
ir_2023-05-22_0518_646afb1d4831e_extracted.tsv_126_control_cdr3_scores.txt,0.6589454134681622,0.631485709042428,0.7710522969628494,0.4897436708166972,0.61415474359285
ir_2023-05-22_0416_646aec960fad4_extracted.tsv_186_control_cdr3_scores.txt,0.6087678301991098,0.5990956020672016,0.734902795065849,0.4293516918422467,0.573527341967933
ir_2023-05-22_0441_646af2868f1c6_extracted.tsv_145_control_cdr3_scores.txt,0.6026436821406576,0.5955294529372412,0.7297429525788691,0.42004641280254545,0.5688459794078176
ir_2023-05-22_0451_646af4bd5238e_extracted.tsv_84_control_cdr3_scores.txt,0.5986401663005719,0.5942721189263038,0.7256061441807209,0.4113747840433954,0.5655197498289187
ir_2023-07-27_0533_64c201c0dfa50_extracted.tsv_58_control_cdr3_scores.txt,0.7446522825293596,0.6794027473105786,0.8360141180884526,0.6133809566178561,0.6963512213825624
ir_2023-08-23_0200_64e5682033c66_extracted.tsv_159_control_cdr3_scores.txt,0.6058034064279707,0.597343795718271,0.7319390781398305,0.4222636426532044,0.5724117828349542
ir_2023-08-18_0647_64df14093bb2f_extracted.tsv_150_control_cdr3_scores.txt,0.6157023248727663,0.603947887770849,0.7386344451009594,0.4323935542938175,0.5789486620486048
